
0it [00:00, ?it/s]
3416it [31:53,  1.06s/it]
3417it [31:55,  1.14s/it]
3419it [31:59,  1.43s/it]
3421it [32:00,  1.22s/it]
3422it [32:02,  1.25s/it]
3423it [32:03,  1.26s/it]
3425it [32:05,  1.20s/it]
3427it [32:06,  1.01s/it]
3428it [32:07,  1.06s/it]
3430it [32:10,  1.04s/it]
3431it [32:11,  1.04s/it]
3432it [32:12,  1.11s/it]
3434it [32:13,  1.02it/s]
3435it [32:15,  1.10s/it]
3436it [32:16,  1.07s/it]
3438it [32:16,  1.25it/s]
3439it [32:17,  1.16it/s]
3440it [32:19,  1.18s/it]
3441it [32:19,  1.04it/s]
3443it [32:22,  1.03s/it]
3445it [32:23,  1.14it/s]
3446it [32:23,  1.17it/s]
3447it [32:24,  1.31it/s]
3448it [32:25,  1.34it/s]
3450it [32:27,  1.24it/s]
3451it [32:28,  1.02s/it]
3452it [32:29,  1.08s/it]
3454it [32:32,  1.13s/it]
3456it [32:32,  1.21it/s]
3457it [32:32,  1.54it/s]
3458it [32:33,  1.46it/s]
3460it [32:36,  1.18it/s]
3462it [32:39,  1.04s/it]
3464it [32:40,  1.10it/s]
3465it [32:41,  1.08it/s]
3467it [32:42,  1.18it/s]
3468it [32:44,  1.10s/it]
3469it [32:44,  1.00s/it]
3471it [32:48,  1.19s/it]
3473it [32:50,  1.23s/it]
3475it [32:53,  1.18s/it]
3476it [32:54,  1.36s/it]
3478it [32:56,  1.18s/it]
3479it [32:57,  1.32s/it]
3481it [33:01,  1.44s/it]
3483it [33:02,  1.24s/it]
3484it [33:04,  1.23s/it]
3485it [33:05,  1.17s/it]
3486it [33:06,  1.24s/it]
3488it [33:08,  1.11s/it]
3489it [33:09,  1.25s/it]
3491it [33:10,  1.05s/it]
3492it [33:12,  1.17s/it]
3493it [33:13,  1.11s/it]
3495it [33:14,  1.06it/s]
3496it [33:15,  1.02it/s]
3497it [33:16,  1.03s/it]
3499it [33:20,  1.22s/it]
3501it [33:21,  1.01s/it]
3502it [33:21,  1.28it/s]
3504it [33:21,  1.57it/s]
3505it [33:22,  1.42it/s]
3506it [33:23,  1.26it/s]
3507it [33:24,  1.41it/s]
3509it [33:25,  1.53it/s]
3510it [33:25,  1.79it/s]
3511it [33:27,  1.18it/s]
3513it [33:29,  1.16it/s]
3514it [33:29,  1.40it/s]
3515it [33:30,  1.20it/s]
3516it [33:31,  1.20it/s]
3518it [33:35,  1.21s/it]
3520it [33:37,  1.14s/it]
3521it [33:38,  1.23s/it]
3523it [33:41,  1.30s/it]
3525it [33:45,  1.41s/it]
3526it [33:46,  1.49s/it]
3528it [33:48,  1.35s/it]
3529it [33:50,  1.47s/it]
3531it [33:52,  1.27s/it]
3532it [33:53,  1.21s/it]
3533it [33:54,  1.28s/it]
3535it [33:56,  1.15s/it]
3536it [33:58,  1.37s/it]
3538it [33:59,  1.15s/it]
3539it [34:00,  1.07s/it]
3540it [34:01,  1.04it/s]
3541it [34:01,  1.10it/s]
3543it [34:04,  1.00it/s]
3544it [34:04,  1.14it/s]
3545it [34:06,  1.00s/it]
3547it [34:08,  1.06s/it]
3549it [34:12,  1.25s/it]
3551it [34:16,  1.51s/it]
3553it [34:17,  1.21s/it]
3554it [34:18,  1.17s/it]
3555it [34:19,  1.07s/it]
3557it [34:20,  1.01it/s]
3558it [34:21,  1.03s/it]
3559it [34:22,  1.02s/it]
3561it [34:23,  1.19it/s]
3562it [34:24,  1.24it/s]
3563it [34:26,  1.20s/it]
3565it [34:29,  1.22s/it]
3567it [34:34,  1.63s/it]
3569it [34:35,  1.33s/it]
3570it [34:37,  1.61s/it]
3572it [34:39,  1.34s/it]
3573it [34:40,  1.32s/it]
3574it [34:41,  1.12s/it]
3576it [34:44,  1.34s/it]
3578it [34:47,  1.28s/it]
3579it [34:48,  1.40s/it]
3581it [34:51,  1.44s/it]
3583it [34:53,  1.18s/it]
3584it [34:54,  1.39s/it]
3585it [34:55,  1.24s/it]
3587it [34:57,  1.11s/it]
3588it [34:58,  1.00it/s]
3589it [34:59,  1.00s/it]
3590it [35:00,  1.04s/it]
3592it [35:02,  1.02s/it]
3593it [35:03,  1.10s/it]
3595it [35:04,  1.06it/s]
3596it [35:06,  1.09s/it]
3597it [35:07,  1.06s/it]
3599it [35:09,  1.09s/it]
3601it [35:12,  1.25s/it]
3603it [35:13,  1.06s/it]
3604it [35:16,  1.66s/it]
3606it [35:18,  1.39s/it]
3607it [35:20,  1.67s/it]
3609it [35:22,  1.43s/it]
3610it [35:25,  1.96s/it]
3612it [35:27,  1.58s/it]
3613it [35:28,  1.40s/it]
3614it [35:29,  1.43s/it]
3616it [35:30,  1.14s/it]
3617it [35:31,  1.09s/it]
3618it [35:32,  1.07s/it]
3620it [35:36,  1.31s/it]
3622it [35:37,  1.17s/it]
3623it [35:40,  1.50s/it]
3625it [35:42,  1.46s/it]
3627it [35:45,  1.43s/it]
3628it [35:47,  1.55s/it]
3630it [35:50,  1.47s/it]
3632it [35:52,  1.46s/it]
3634it [35:55,  1.47s/it]
3635it [35:57,  1.46s/it]
3637it [36:00,  1.48s/it]
3639it [36:01,  1.25s/it]
3640it [36:03,  1.25s/it]
3641it [36:04,  1.18s/it]
3643it [36:05,  1.00s/it]
3644it [36:06,  1.18s/it]
3645it [36:08,  1.21s/it]
3647it [36:09,  1.01it/s]
3648it [36:10,  1.01it/s]
3649it [36:12,  1.28s/it]
3651it [36:13,  1.10s/it]
3652it [36:14,  1.05s/it]
3653it [36:15,  1.02s/it]
3655it [36:18,  1.26s/it]
3657it [36:22,  1.43s/it]
3659it [36:24,  1.36s/it]
3660it [36:26,  1.31s/it]
3662it [36:27,  1.17s/it]
3663it [36:29,  1.46s/it]
3664it [36:31,  1.35s/it]
3666it [36:32,  1.15s/it]
3667it [36:33,  1.16s/it]
3668it [36:35,  1.51s/it]
3670it [36:38,  1.43s/it]
3672it [36:38,  1.07s/it]
3673it [36:39,  1.06s/it]
3675it [36:41,  1.03s/it]
3676it [36:42,  1.04s/it]
3678it [36:44,  1.01s/it]
3679it [36:46,  1.16s/it]
3681it [36:49,  1.27s/it]
3682it [36:50,  1.19s/it]
3684it [36:52,  1.12s/it]
3685it [36:53,  1.23s/it]
3686it [36:54,  1.18s/it]
3687it [36:55,  1.04it/s]
3689it [36:56,  1.20it/s]
3691it [36:58,  1.19it/s]
3692it [36:59,  1.07it/s]
3694it [37:00,  1.20it/s]
3695it [37:01,  1.15it/s]
3696it [37:03,  1.10s/it]
3698it [37:04,  1.01s/it]
3699it [37:06,  1.23s/it]
3701it [37:07,  1.05s/it]
3702it [37:07,  1.21it/s]
3704it [37:08,  1.45it/s]
3705it [37:10,  1.02it/s]
3707it [37:12,  1.00s/it]
3709it [37:14,  1.00s/it]
3710it [37:15,  1.16s/it]
3712it [37:17,  1.02it/s]
3713it [37:19,  1.28s/it]
3715it [37:21,  1.26s/it]
3717it [37:23,  1.12s/it]
3718it [37:24,  1.16s/it]
3719it [37:25,  1.19s/it]
3721it [37:27,  1.06s/it]
3723it [37:28,  1.08it/s]
3724it [37:29,  1.08it/s]
3725it [37:31,  1.23s/it]
3727it [37:33,  1.22s/it]
3729it [37:35,  1.19s/it]
3731it [37:38,  1.23s/it]
3732it [37:40,  1.37s/it]
3734it [37:40,  1.04s/it]
3735it [37:41,  1.08s/it]
3736it [37:43,  1.11s/it]
3738it [37:44,  1.02s/it]
3740it [37:46,  1.06it/s]
3741it [37:48,  1.21s/it]
3743it [37:48,  1.08it/s]
3744it [37:49,  1.03s/it]
3745it [37:51,  1.11s/it]
3747it [37:52,  1.07it/s]
3748it [37:54,  1.37s/it]
3749it [37:55,  1.24s/it]
3751it [37:56,  1.03s/it]
3752it [37:57,  1.12it/s]
3753it [37:59,  1.26s/it]
3755it [38:01,  1.15s/it]
3756it [38:02,  1.18s/it]
3758it [38:03,  1.06s/it]
3759it [38:05,  1.09s/it]
3760it [38:05,  1.01s/it]
3762it [38:06,  1.18it/s]
3763it [38:08,  1.03it/s]
3764it [38:10,  1.28s/it]
3766it [38:11,  1.08s/it]
3767it [38:13,  1.34s/it]
3769it [38:14,  1.06s/it]
3770it [38:15,  1.25s/it]
3771it [38:17,  1.40s/it]
3773it [38:19,  1.27s/it]
3774it [38:19,  1.04s/it]
3775it [38:20,  1.01it/s]
3776it [38:21,  1.11it/s]
3777it [38:22,  1.25it/s]
3779it [38:23,  1.25it/s]
3780it [38:25,  1.22s/it]
3782it [38:26,  1.02s/it]
3783it [38:27,  1.14it/s]
3785it [38:28,  1.28it/s]
3786it [38:29,  1.05it/s]
3787it [38:31,  1.00it/s]
3789it [38:32,  1.16it/s]
3790it [38:35,  1.48s/it]
3792it [38:35,  1.17s/it]
3793it [38:38,  1.55s/it]
3795it [38:39,  1.29s/it]
3796it [38:41,  1.26s/it]
3797it [38:42,  1.32s/it]
3799it [38:44,  1.22s/it]
3800it [38:45,  1.14s/it]
3801it [38:46,  1.14s/it]
3803it [38:48,  1.03s/it]
3804it [38:49,  1.15s/it]
3805it [38:50,  1.24s/it]
3807it [38:51,  1.01s/it]
3808it [38:53,  1.09s/it]
3809it [38:53,  1.01s/it]
3810it [38:54,  1.16it/s]
3812it [38:56,  1.15it/s]
3814it [38:58,  1.08it/s]
3815it [38:59,  1.07it/s]
3817it [39:00,  1.27it/s]
3818it [39:01,  1.09it/s]
3820it [39:04,  1.11s/it]
3821it [39:05,  1.17s/it]
3823it [39:07,  1.07s/it]
3824it [39:08,  1.10s/it]
3826it [39:09,  1.12it/s]
3828it [39:10,  1.28it/s]
3829it [39:13,  1.37s/it]
3831it [39:15,  1.30s/it]
3832it [39:16,  1.19s/it]
3833it [39:17,  1.18s/it]
3835it [39:20,  1.22s/it]
3837it [39:22,  1.12s/it]
3838it [39:23,  1.28s/it]
3839it [39:24,  1.06s/it]
3841it [39:25,  1.02it/s]
3842it [39:27,  1.15s/it]
3843it [39:28,  1.03s/it]
3845it [39:29,  1.03it/s]
3846it [39:31,  1.08s/it]
3847it [39:32,  1.07s/it]
3849it [39:33,  1.11it/s]
3850it [39:34,  1.00it/s]
3851it [39:35,  1.03s/it]
3852it [39:36,  1.01s/it]
3854it [39:37,  1.16it/s]
3855it [39:38,  1.12it/s]
3856it [39:40,  1.23s/it]
3858it [39:42,  1.11s/it]
3859it [39:43,  1.07s/it]
3860it [39:44,  1.14s/it]
3862it [39:46,  1.13s/it]
3863it [39:48,  1.26s/it]
3865it [39:49,  1.04s/it]
3866it [39:50,  1.03s/it]
3867it [39:51,  1.22s/it]
3869it [39:52,  1.00it/s]
3870it [39:55,  1.34s/it]
3871it [39:55,  1.16s/it]
3873it [39:57,  1.08s/it]
3874it [39:58,  1.07s/it]
3875it [39:59,  1.10s/it]
3877it [40:00,  1.11it/s]
3878it [40:01,  1.20it/s]
3879it [40:02,  1.03s/it]
3880it [40:03,  1.00s/it]
3882it [40:07,  1.29s/it]
3884it [40:11,  1.48s/it]
3886it [40:12,  1.20s/it]
3887it [40:14,  1.33s/it]
3888it [40:15,  1.26s/it]
3890it [40:18,  1.28s/it]
3892it [40:19,  1.17s/it]
3893it [40:21,  1.18s/it]
3894it [40:22,  1.16s/it]
3896it [40:23,  1.05s/it]
3897it [40:25,  1.19s/it]
3898it [40:26,  1.09s/it]
3900it [40:27,  1.03s/it]
3901it [40:29,  1.11s/it]
3903it [40:30,  1.07it/s]
3904it [40:31,  1.10s/it]
3905it [40:33,  1.23s/it]
3907it [40:35,  1.22s/it]
3908it [40:38,  1.56s/it]
3910it [40:40,  1.49s/it]
3912it [40:42,  1.26s/it]
3913it [40:43,  1.20s/it]
3914it [40:44,  1.14s/it]
3915it [40:44,  1.05s/it]
3917it [40:46,  1.12it/s]
3918it [40:46,  1.16it/s]
3919it [40:48,  1.05s/it]
3921it [40:48,  1.27it/s]
3922it [40:49,  1.50it/s]
3923it [40:49,  1.85it/s]
3924it [40:49,  1.99it/s]
3925it [40:50,  2.23it/s]
3927it [40:51,  1.90it/s]
3928it [40:53,  1.12it/s]
3929it [40:53,  1.25it/s]
3931it [40:55,  1.32it/s]
3932it [40:56,  1.02it/s]
3934it [40:58,  1.10it/s]
3935it [40:59,  1.00s/it]
3936it [41:00,  1.17s/it]
3938it [41:01,  1.06it/s]
3939it [41:03,  1.12s/it]
3940it [41:04,  1.14s/it]
3941it [41:04,  1.04it/s]
3943it [41:06,  1.06it/s]
3944it [41:08,  1.15s/it]
3945it [41:08,  1.05it/s]
3947it [41:10,  1.16it/s]
3948it [41:12,  1.22s/it]
3950it [41:13,  1.08s/it]
3951it [41:14,  1.04s/it]
3952it [41:15,  1.02it/s]
3952it [41:15,  1.60it/s]

  0%|          | 0/205771 [00:00<?, ?it/s]
  6%|5         | 11474/205771 [00:00<00:01, 114739.56it/s]
 11%|#1        | 23019/205771 [00:00<00:01, 114951.07it/s]
 17%|#6        | 34577/205771 [00:00<00:01, 115136.35it/s]
 22%|##2       | 46098/205771 [00:00<00:01, 115156.82it/s]
 27%|##7       | 56477/205771 [00:00<00:01, 111490.88it/s]
 33%|###3      | 68284/205771 [00:00<00:01, 113383.86it/s]
 39%|###8      | 80013/205771 [00:00<00:01, 114524.70it/s]
 45%|####4     | 91817/205771 [00:00<00:00, 115556.17it/s]
 50%|#####     | 103469/205771 [00:00<00:00, 115842.19it/s]
 56%|#####6    | 115335/205771 [00:01<00:00, 116671.44it/s]
 62%|######1   | 127140/205771 [00:01<00:00, 117080.65it/s]
 68%|######7   | 138971/205771 [00:01<00:00, 117446.30it/s]
 73%|#######3  | 150641/205771 [00:01<00:00, 117220.35it/s]
 79%|#######8  | 162256/205771 [00:01<00:00, 116746.11it/s]
 85%|########4 | 173986/205771 [00:01<00:00, 116909.01it/s]
 90%|######### | 185831/205771 [00:01<00:00, 117366.86it/s]
 96%|#########6| 197602/205771 [00:01<00:00, 117468.70it/s]
100%|##########| 205771/205771 [00:01<00:00, 116258.42it/s]

0it [00:00, ?it/s]
4it [00:00, 17.40it/s]
5it [00:00, 10.02it/s]
6it [00:00,  6.65it/s]
8it [00:00,  7.33it/s]
9it [00:01,  6.99it/s]
10it [00:01,  5.28it/s]
12it [00:01,  6.29it/s]
13it [00:01,  5.94it/s]
14it [00:01,  5.70it/s]
16it [00:02,  5.09it/s]
17it [00:02,  4.96it/s]
19it [00:02,  5.83it/s]
20it [00:03,  5.38it/s]
21it [00:03,  5.46it/s]
23it [00:03,  6.09it/s]
24it [00:03,  6.16it/s]
25it [00:03,  5.09it/s]
27it [00:04,  5.44it/s]
28it [00:04,  4.44it/s]
30it [00:04,  5.74it/s]
31it [00:04,  5.82it/s]
32it [00:04,  5.63it/s]
34it [00:05,  4.97it/s]
36it [00:05,  5.98it/s]
37it [00:05,  5.78it/s]
38it [00:06,  5.33it/s]
40it [00:06,  5.71it/s]
41it [00:06,  5.37it/s]
44it [00:06,  6.08it/s]
45it [00:07,  6.39it/s]
47it [00:07,  6.85it/s]
48it [00:07,  7.35it/s]
49it [00:07,  6.39it/s]
51it [00:07,  7.61it/s]
52it [00:07,  6.32it/s]
54it [00:08,  7.66it/s]
55it [00:08,  6.97it/s]
57it [00:08,  7.33it/s]
59it [00:08,  9.03it/s]
61it [00:09,  6.92it/s]
63it [00:09,  8.26it/s]
65it [00:09,  7.36it/s]
67it [00:09,  8.82it/s]
69it [00:09,  8.79it/s]
71it [00:10, 10.49it/s]
73it [00:10,  7.61it/s]
75it [00:10,  6.46it/s]
76it [00:11,  6.34it/s]
78it [00:11,  6.07it/s]
80it [00:11,  5.61it/s]
83it [00:12,  5.76it/s]
85it [00:12,  4.55it/s]
87it [00:13,  5.03it/s]
88it [00:13,  4.63it/s]
90it [00:13,  5.28it/s]
91it [00:14,  4.80it/s]
93it [00:14,  5.74it/s]
94it [00:14,  5.65it/s]
95it [00:14,  5.17it/s]
97it [00:15,  5.08it/s]
99it [00:15,  6.15it/s]
100it [00:15,  6.17it/s]
101it [00:15,  6.34it/s]
103it [00:15,  5.52it/s]
105it [00:16,  4.57it/s]
107it [00:16,  5.09it/s]
108it [00:17,  5.34it/s]
109it [00:17,  6.01it/s]
111it [00:17,  7.29it/s]
112it [00:17,  7.40it/s]
113it [00:17,  6.51it/s]
115it [00:17,  7.75it/s]
116it [00:18,  6.31it/s]
117it [00:18,  5.87it/s]
119it [00:18,  6.44it/s]
120it [00:18,  6.83it/s]
121it [00:18,  6.41it/s]
123it [00:19,  5.99it/s]
125it [00:19,  7.01it/s]
126it [00:19,  7.62it/s]
127it [00:19,  6.97it/s]
130it [00:19,  8.90it/s]
132it [00:20,  7.62it/s]
134it [00:20,  7.82it/s]
136it [00:20,  7.09it/s]
138it [00:20,  7.97it/s]
139it [00:21,  6.69it/s]
139it [00:21,  6.61it/s]

0it [00:00, ?it/s]
4it [00:00, 15.73it/s]
5it [00:00,  5.53it/s]
7it [00:00,  6.43it/s]
8it [00:01,  4.98it/s]
9it [00:01,  4.47it/s]
12it [00:01,  5.63it/s]
13it [00:01,  5.40it/s]
14it [00:02,  4.47it/s]
16it [00:02,  5.14it/s]
17it [00:02,  5.62it/s]
18it [00:02,  4.77it/s]
20it [00:03,  5.92it/s]
21it [00:03,  4.98it/s]
22it [00:03,  5.41it/s]
23it [00:03,  6.14it/s]
25it [00:03,  5.61it/s]
26it [00:04,  5.02it/s]
29it [00:04,  5.12it/s]
31it [00:05,  5.87it/s]
32it [00:05,  5.65it/s]
33it [00:05,  5.27it/s]
34it [00:05,  5.47it/s]
36it [00:05,  6.58it/s]
38it [00:05,  8.05it/s]
40it [00:06,  6.64it/s]
41it [00:06,  5.26it/s]
42it [00:06,  4.52it/s]
43it [00:07,  4.00it/s]
45it [00:07,  4.59it/s]
46it [00:07,  4.66it/s]
47it [00:07,  4.79it/s]
49it [00:08,  4.43it/s]
50it [00:08,  3.82it/s]
52it [00:09,  3.24it/s]
54it [00:10,  3.54it/s]
56it [00:10,  4.67it/s]
59it [00:10,  5.78it/s]
60it [00:10,  6.60it/s]
62it [00:10,  7.06it/s]
64it [00:11,  5.82it/s]
65it [00:11,  4.10it/s]
67it [00:11,  4.80it/s]
68it [00:12,  4.57it/s]
69it [00:12,  4.94it/s]
72it [00:13,  4.30it/s]
74it [00:13,  4.63it/s]
75it [00:13,  4.03it/s]
78it [00:14,  5.10it/s]
80it [00:14,  5.37it/s]
82it [00:14,  6.57it/s]
83it [00:14,  6.22it/s]
84it [00:14,  6.21it/s]
85it [00:15,  5.98it/s]
87it [00:15,  6.51it/s]
88it [00:15,  5.87it/s]
89it [00:15,  4.35it/s]
91it [00:16,  5.14it/s]
93it [00:16,  6.32it/s]
96it [00:16,  7.85it/s]
98it [00:16,  7.52it/s]
100it [00:16,  7.98it/s]
101it [00:17,  7.67it/s]
102it [00:17,  4.41it/s]
104it [00:17,  5.10it/s]
105it [00:17,  5.60it/s]
106it [00:18,  4.65it/s]
108it [00:18,  5.92it/s]
109it [00:18,  4.12it/s]
111it [00:18,  5.14it/s]
113it [00:19,  4.03it/s]
115it [00:19,  4.53it/s]
116it [00:20,  4.33it/s]
118it [00:20,  4.95it/s]
120it [00:20,  4.72it/s]
123it [00:21,  6.03it/s]
124it [00:21,  5.74it/s]
125it [00:21,  6.51it/s]
126it [00:21,  4.82it/s]
126it [00:21,  5.78it/s]

  0%|          | 0/5567 [00:00<?, ?it/s]
100%|##########| 5567/5567 [00:00<00:00, 113485.19it/s]

0it [00:00, ?it/s]
4it [00:00, 19.90it/s]
5it [00:00,  7.93it/s]
7it [00:00,  6.83it/s]
9it [00:01,  7.46it/s]
10it [00:01,  5.87it/s]
12it [00:01,  4.87it/s]
14it [00:02,  4.89it/s]
16it [00:02,  5.62it/s]
17it [00:02,  5.98it/s]
19it [00:02,  7.05it/s]
20it [00:03,  6.26it/s]
21it [00:03,  6.64it/s]
23it [00:03,  7.36it/s]
24it [00:03,  7.50it/s]
26it [00:03,  8.84it/s]
28it [00:03,  8.13it/s]
30it [00:04,  8.36it/s]
31it [00:04,  7.82it/s]
32it [00:04,  6.31it/s]
34it [00:04,  7.10it/s]
35it [00:04,  7.24it/s]
36it [00:05,  6.05it/s]
38it [00:05,  6.76it/s]
39it [00:05,  6.24it/s]
41it [00:05,  5.73it/s]
43it [00:06,  5.18it/s]
45it [00:06,  5.85it/s]
46it [00:06,  4.67it/s]
48it [00:07,  5.67it/s]
49it [00:07,  4.97it/s]
50it [00:07,  4.26it/s]
53it [00:08,  4.68it/s]
55it [00:08,  5.42it/s]
57it [00:08,  4.72it/s]
60it [00:09,  5.69it/s]
61it [00:09,  5.46it/s]
62it [00:09,  5.25it/s]
64it [00:10,  5.25it/s]
65it [00:10,  4.18it/s]
68it [00:10,  5.15it/s]
69it [00:10,  5.17it/s]
71it [00:10,  6.44it/s]
72it [00:11,  4.73it/s]
74it [00:11,  4.82it/s]
76it [00:12,  4.80it/s]
78it [00:12,  4.37it/s]
80it [00:12,  4.94it/s]
81it [00:13,  3.92it/s]
83it [00:13,  4.09it/s]
84it [00:14,  3.88it/s]
86it [00:14,  4.73it/s]
87it [00:14,  4.23it/s]
89it [00:14,  5.28it/s]
90it [00:14,  5.18it/s]
92it [00:15,  5.96it/s]
93it [00:15,  4.50it/s]
95it [00:15,  5.54it/s]
96it [00:15,  4.94it/s]
99it [00:16,  5.03it/s]
101it [00:16,  6.35it/s]
103it [00:16,  7.62it/s]
105it [00:16,  8.11it/s]
107it [00:17,  7.31it/s]
108it [00:17,  5.39it/s]
110it [00:17,  6.49it/s]
111it [00:17,  6.97it/s]
112it [00:18,  5.28it/s]
114it [00:18,  4.86it/s]
116it [00:18,  5.64it/s]
117it [00:19,  5.46it/s]
118it [00:19,  6.02it/s]
121it [00:19,  7.59it/s]
123it [00:19,  7.06it/s]
125it [00:19,  8.20it/s]
127it [00:20,  7.29it/s]
129it [00:20,  6.47it/s]
129it [00:20,  6.26it/s]

  0%|          | 0/2620 [00:00<?, ?it/s]
100%|##########| 2620/2620 [00:00<00:00, 116060.54it/s]

0it [00:00, ?it/s]
4it [00:00,  9.03it/s]
5it [00:00,  4.91it/s]
7it [00:01,  5.39it/s]
8it [00:01,  4.97it/s]
10it [00:01,  6.03it/s]
12it [00:01,  6.24it/s]
14it [00:02,  7.30it/s]
15it [00:02,  6.07it/s]
16it [00:02,  5.41it/s]
18it [00:03,  4.79it/s]
20it [00:03,  5.11it/s]
21it [00:03,  4.35it/s]
23it [00:03,  5.07it/s]
24it [00:04,  5.58it/s]
25it [00:04,  4.55it/s]
27it [00:04,  5.57it/s]
28it [00:04,  4.88it/s]
30it [00:05,  3.93it/s]
32it [00:05,  4.95it/s]
33it [00:05,  4.46it/s]
34it [00:06,  4.94it/s]
37it [00:06,  5.75it/s]
38it [00:06,  6.02it/s]
39it [00:06,  6.46it/s]
40it [00:06,  6.35it/s]
42it [00:07,  7.19it/s]
43it [00:07,  5.19it/s]
44it [00:07,  5.87it/s]
46it [00:07,  6.41it/s]
47it [00:08,  3.86it/s]
49it [00:08,  4.82it/s]
50it [00:08,  4.25it/s]
52it [00:08,  5.14it/s]
53it [00:09,  4.98it/s]
54it [00:09,  5.16it/s]
55it [00:09,  5.84it/s]
57it [00:09,  7.19it/s]
58it [00:09,  6.28it/s]
59it [00:09,  5.54it/s]
61it [00:10,  5.30it/s]
62it [00:10,  3.95it/s]
64it [00:11,  4.49it/s]
65it [00:11,  4.12it/s]
67it [00:11,  5.06it/s]
68it [00:11,  5.09it/s]
69it [00:11,  5.03it/s]
70it [00:12,  4.78it/s]
72it [00:12,  5.59it/s]
73it [00:12,  5.23it/s]
74it [00:12,  5.47it/s]
77it [00:12,  6.85it/s]
78it [00:13,  7.04it/s]
79it [00:13,  5.05it/s]
81it [00:14,  3.65it/s]
84it [00:14,  4.45it/s]
85it [00:14,  4.88it/s]
86it [00:15,  3.63it/s]
88it [00:15,  4.36it/s]
89it [00:15,  4.13it/s]
90it [00:15,  4.60it/s]
92it [00:16,  5.17it/s]
93it [00:16,  4.87it/s]
95it [00:16,  5.64it/s]
97it [00:16,  6.39it/s]
98it [00:17,  4.58it/s]
99it [00:17,  4.86it/s]
100it [00:17,  5.03it/s]
102it [00:17,  5.90it/s]
103it [00:18,  5.42it/s]
104it [00:18,  5.80it/s]
105it [00:18,  5.33it/s]
107it [00:19,  4.12it/s]
109it [00:19,  5.03it/s]
110it [00:19,  5.57it/s]
111it [00:19,  5.31it/s]
112it [00:19,  5.32it/s]
114it [00:20,  6.05it/s]
115it [00:20,  4.33it/s]
117it [00:20,  5.12it/s]
119it [00:21,  5.08it/s]
120it [00:21,  3.86it/s]
121it [00:21,  4.73it/s]
123it [00:21,  5.10it/s]
124it [00:22,  4.49it/s]
125it [00:22,  4.51it/s]
125it [00:22,  5.57it/s]

  0%|          | 0/2939 [00:00<?, ?it/s]
100%|##########| 2939/2939 [00:00<00:00, 103443.57it/s]
Unpacking train-clean-100.tar.gz...
Converting flac files to wav and extracting transcripts...
Finished http://www.openslr.org/resources/12/train-clean-100.tar.gz
Unpacking train-clean-360.tar.gz...
Converting flac files to wav and extracting transcripts...
Finished http://www.openslr.org/resources/12/train-clean-360.tar.gz
Unpacking train-other-500.tar.gz...
Converting flac files to wav and extracting transcripts...
Finished http://www.openslr.org/resources/12/train-other-500.tar.gz
Sorting manifests...
Pruning manifests between 1 and 15 seconds


Unpacking dev-clean.tar.gz...
Converting flac files to wav and extracting transcripts...
Finished http://www.openslr.org/resources/12/dev-clean.tar.gz
Unpacking dev-other.tar.gz...
Converting flac files to wav and extracting transcripts...
Finished http://www.openslr.org/resources/12/dev-other.tar.gz
Sorting manifests...


Unpacking test-clean.tar.gz...
Converting flac files to wav and extracting transcripts...
Finished http://www.openslr.org/resources/12/test-clean.tar.gz
Sorting manifests...


Unpacking test-other.tar.gz...
Converting flac files to wav and extracting transcripts...
Finished http://www.openslr.org/resources/12/test-other.tar.gz
Sorting manifests...


